Summary of cut settings per media.
-- Default cut settings:
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
	PPCUTM = 0.001
	TOFMAX = 1e+10
-- Custom cut settings for single media:
Global medium ID 3 (module = MCH, medium name = MCH_Tracking gas):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 4 (module = MCH, medium name = MCH_Carbon):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 5 (module = MCH, medium name = MCH_Nomex (honey comb)):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 6 (module = MCH, medium name = MCH_Nomex (bulk)):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 7 (module = MCH, medium name = MCH_Noryl):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 8 (module = MCH, medium name = MCH_Copper):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 10 (module = MCH, medium name = MCH_Rohacell):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 11 (module = MCH, medium name = MCH_Rohacell (st 1)):
	CUTGAM = 0.001
	CUTELE = 0.001
